timestamp,key
1747435032.7837842,space_press
1747435032.8542192,space_release
1747435033.5498807,space_press
1747435033.6117947,space_release
1747435033.7258887,space_press
1747435033.7712686,space_release
1747435033.8923986,space_press
1747435033.940998,space_release
1747435034.0891392,space_press
1747435034.141915,space_release
1747435034.2853565,space_press
1747435034.3252344,space_release
1747435034.458959,space_press
1747435034.4900813,space_release
1747435034.6187463,space_press
1747435034.6618445,space_release
1747435270.3581097,space_press
1747435270.4304392,space_release
1747435272.8206034,space_press
1747435272.9461539,space_release
1747435305.797851,ctrl_l_press
1747435306.2294712,'\x03'_press
1747435306.3380194,\x03_release
1747435306.3763037,ctrl_l_release
1747435309.4817727,up_press
1747435309.6474955,up_release
1747435556.753254,space_press
1747435556.935293,space_release
1747435558.6649268,space_press
1747435558.8381684,space_release
1747435567.3638697,space_press
1747435567.4982066,space_release
1747435594.9291825,space_press
1747435595.0271273,space_release
1747435597.727572,space_press
1747435597.8946116,space_release
1747435598.8217125,space_press
1747435598.9761038,space_release
1747435599.4054546,space_press
1747435599.5516086,space_release
1747435599.833462,space_press
1747435599.995203,space_release
1747435600.166977,space_press
1747435600.2889688,space_release
1747435600.405375,space_press
1747435600.508009,space_release
1747435600.6231787,space_press
1747435600.739376,space_release
1747435600.841563,space_press
1747435600.9413702,space_release
1747435601.0558348,space_press
1747435601.1443558,space_release
1747435601.2461243,space_press
1747435601.358648,space_release
1747435601.4654012,space_press
1747435601.5625482,space_release
1747435601.6569142,space_press
1747435601.7727594,space_release
1747435601.8795397,space_press
1747435602.006577,space_release
1747435602.1192613,space_press
1747435602.2282903,space_release
1747435603.0076053,space_press
1747435603.1551466,space_release
1747435604.2702217,space_press
1747435604.3986845,space_release
1747435605.5134947,space_press
1747435605.6610334,space_release
1747435606.9346778,space_press
1747435607.0652015,space_release
1747435608.5764382,space_press
1747435608.7467961,space_release
1747435609.7626626,space_press
1747435609.897887,space_release
1747435610.5840285,space_press
1747435610.7749505,space_release
1747435612.1799552,space_press
1747435612.3402169,space_release
1747435613.0493937,space_press
1747435613.2207344,space_release
1747435614.120829,space_press
1747435614.3088315,space_release
1747435615.4492214,space_press
1747435615.6553457,space_release
1747435616.4395359,space_press
1747435616.6277983,space_release
1747435617.3550527,space_press
1747435617.5285988,space_release
1747435618.2776062,space_press
1747435618.4780202,space_release
1747435619.2698107,space_press
1747435619.4608839,space_release
1747435620.2968726,space_press
1747435620.4997115,space_release
1747435621.3132522,space_press
1747435621.5059376,space_release
1747435622.2855687,space_press
1747435622.4893396,space_release
1747435623.2460115,space_press
1747435623.437162,space_release
1747435624.1760845,space_press
1747435624.3886228,space_release
1747435625.1228418,space_press
1747435625.3276448,space_release
1747435626.0770624,space_press
1747435626.2547848,space_release
1747435626.966946,space_press
1747435627.1460004,space_release
1747435627.8335373,space_press
1747435628.0119953,space_release
1747435628.7019866,space_press
1747435628.8691182,space_release
1747435629.5141435,space_press
1747435629.7214024,space_release
1747435630.333656,space_press
1747435630.5435,space_release
1747435631.1587873,space_press
1747435631.3645163,space_release
1747435632.0209453,space_press
1747435632.2134094,space_release
1747435633.2089252,space_press
1747435633.3844197,space_release
1747435634.2956276,space_press
1747435634.4560432,space_release
1747435635.378346,space_press
1747435635.5032473,space_release
1747435636.436632,space_press
1747435636.5877957,space_release
1747435637.475107,space_press
1747435637.648886,space_release
1747435638.4581938,space_press
1747435638.6527734,space_release
1747435639.4525764,space_press
1747435639.741489,space_release
1747435640.4221663,space_press
1747435640.9271636,space_press
1747435640.9586365,space_press
1747435640.990853,space_press
1747435641.0208802,space_press
1747435641.051121,space_press
1747435641.0816169,space_press
1747435641.1119602,space_press
1747435641.14219,space_press
1747435641.171819,space_press
1747435641.2025826,space_press
1747435641.233738,space_press
1747435641.2627046,space_press
1747435641.293569,space_press
1747435641.3234184,space_press
1747435641.3541949,space_press
1747435641.3844914,space_press
1747435641.414705,space_press
1747435641.4452477,space_press
1747435641.4748685,space_press
1747435641.5062182,space_press
1747435641.536263,space_press
1747435641.5671222,space_press
1747435641.5974758,space_press
1747435641.627822,space_press
1747435641.6581016,space_press
1747435641.6884034,space_press
1747435641.718635,space_press
1747435641.7492225,space_press
1747435641.7793076,space_press
1747435641.8098092,space_press
1747435641.8404925,space_press
1747435641.8565989,space_release
1747435643.1226497,space_press
1747435643.2773306,space_release
1747435644.5227542,space_press
1747435644.6680498,space_release
1747435645.7617133,space_press
1747435645.986065,space_release
1747435647.1273885,space_press
1747435647.3577967,space_release
1747435648.399609,space_press
1747435648.628225,space_release
1747435649.743165,space_press
1747435649.9338713,space_release
1747435650.964499,space_press
1747435651.2057335,space_release
1747435652.3047833,space_press
1747435652.5217254,space_release
1747435653.5016186,space_press
1747435653.7206264,space_release
1747435654.6874259,space_press
1747435654.9293668,space_release
1747435676.0802343,'c'_press
1747435676.1769783,c_release
1747435676.5566034,'a'_press
1747435676.6626806,a_release
1747435677.73104,'n'_press
1747435677.8349767,n_release
1747435678.3812585,'a'_press
1747435678.4795985,a_release
1747435679.1473346,'b'_press
1747435679.266124,b_release
1747435679.8223739,'a'_press
1747435679.95698,a_release
1747435680.9476476,'l'_press
1747435681.0520608,l_release
1747435681.8930986,'t'_press
1747435682.0243037,t_release
1747435684.3945787,enter_press
1747435684.5416684,enter_release
1747435699.3284025,'n'_press
1747435699.507363,n_release
1747435712.600282,'c'_press
1747435712.7235203,c_release
1747435715.6873353,space_press
1747435715.7896035,space_release
1747435717.456141,space_press
1747435717.614334,space_release
1747435718.180974,space_press
1747435718.2700207,space_release
1747435721.1606786,space_press
1747435721.2593024,space_release
1747435722.9308832,space_press
1747435723.0491278,space_release
1747435725.599944,space_press
1747435725.7790308,space_release
1747435728.2318668,space_press
1747435728.3613794,space_release
1747435730.5256293,space_press
1747435730.7623348,space_release
1747435731.4550862,space_press
1747435731.5661724,space_release
1747435732.6305535,space_press
1747435732.8406818,space_release
1747435734.0516527,space_press
1747435734.2408328,space_release
1747435736.0173616,space_press
1747435736.2568815,space_release
1747435737.678101,space_press
1747435737.893217,space_release
1747435739.4920278,space_press
1747435739.6398268,space_release
1747435741.1588137,space_press
1747435741.4711535,space_release
1747435744.2967992,space_press
1747435744.433338,space_release
1747435747.3641868,space_press
1747435747.4698422,space_release
1747435749.0647826,space_press
1747435749.1732085,space_release
1747435749.9075804,space_press
1747435749.992528,space_release
1747435752.7985938,space_press
1747435753.0954432,space_release
1747435755.374592,space_press
1747435755.4545734,space_release
1747435756.8497481,space_press
1747435757.3573186,space_press
1747435757.388668,space_press
1747435757.4198093,space_press
1747435757.4491704,space_press
1747435757.4797983,space_press
1747435757.5100398,space_press
1747435757.5415154,space_press
1747435757.5714905,space_press
1747435757.6017737,space_press
1747435757.6413033,space_press
1747435757.6543434,space_release
1747435759.1641612,space_press
1747435759.4667642,space_release
1747435761.2776,space_press
1747435761.5200746,space_release
1747435762.3174381,space_press
1747435762.4156678,space_release
1747435763.4216545,space_press
1747435763.618657,space_release
1747435764.8309586,space_press
1747435765.0434446,space_release
1747435766.806296,space_press
1747435766.9036038,space_release
1747435771.52986,space_press
1747435771.648432,space_release
1747435772.3909733,space_press
1747435772.4714053,space_release
1747435773.286592,space_press
1747435773.793159,space_press
1747435773.8223958,space_press
1747435773.8521886,space_press
1747435773.8830912,space_press
1747435773.9126875,space_press
1747435773.9434593,space_press
1747435773.973781,space_press
1747435774.0060725,space_press
1747435774.0366077,space_press
1747435774.0668306,space_press
1747435774.0971174,space_press
1747435774.1278732,space_press
1747435774.157276,space_press
1747435774.1882732,space_press
1747435774.218186,space_press
1747435774.248377,space_press
1747435774.2794888,space_press
1747435774.3088448,space_press
1747435774.3255725,space_release
1747435774.5000534,space_press
1747435774.7787836,space_release
1747435775.3576303,space_press
1747435775.65995,space_release
1747435779.66597,space_press
1747435779.8137913,space_release
1747435780.459134,space_press
1747435780.6157353,space_release
1747435783.3550026,space_press
1747435783.6428108,space_release
1747435786.531925,space_press
1747435786.6610932,space_release
1747435791.6219792,space_press
1747435791.7616334,space_release
1747435792.3149545,space_press
1747435792.4695725,space_release
1747435796.211995,space_press
1747435796.2780647,space_release
1747435797.8279586,space_press
1747435797.9421468,space_release
1747435800.7160416,space_press
1747435800.8601646,space_release
1747435802.3386176,space_press
1747435802.480526,space_release
1747435803.679329,space_press
1747435803.895362,space_release
1747435805.3881042,space_press
1747435805.55237,space_release
1747435806.555498,space_press
1747435806.7130437,space_release
1747435807.4018478,space_press
1747435807.5301495,space_release
1747435808.6341698,space_press
1747435808.9182272,space_release
1747435811.5082898,space_press
1747435811.6628325,space_release
1747435812.57805,space_press
1747435812.7252543,space_release
1747435813.8721964,space_press
1747435814.0187812,space_release
1747435815.3082411,space_press
1747435815.425195,space_release
1747435816.5157218,space_press
1747435816.7513688,space_release
1747435817.665551,space_press
1747435817.7660582,space_release
1747435819.4742782,space_press
1747435819.7503355,space_release
1747435820.248828,space_press
1747435820.3635721,space_release
1747435821.4488418,space_press
1747435821.584959,space_release
1747435823.9714499,space_press
1747435824.2980268,space_release
1747435825.471421,space_press
1747435825.77969,space_release
1747435826.3368852,space_press
1747435826.4653544,space_release
1747435826.986902,space_press
1747435827.3397388,space_release
1747435828.0659783,space_press
1747435828.2124429,space_release
1747435829.5119264,space_press
1747435829.6763768,space_release
1747435831.724151,space_press
1747435831.9200475,space_release
1747435832.9881036,space_press
1747435833.1130393,space_release
1747435833.863055,space_press
1747435834.109534,space_release
1747435836.0293767,space_press
1747435836.2682958,space_release
1747435837.217163,space_press
1747435837.4068668,space_release
1747435839.5108037,space_press
1747435839.6135826,space_release
1747435841.6169355,space_press
1747435841.770698,space_release
1747435844.8549836,space_press
1747435844.9526412,space_release
1747435847.9873543,space_press
1747435848.117234,space_release
1747435849.212685,space_press
1747435849.325409,space_release
1747435849.9656558,space_press
1747435850.1064382,space_release
1747435852.6153178,space_press
1747435852.7138467,space_release
1747435853.816246,space_press
1747435853.9298756,space_release
1747435854.8571908,space_press
1747435855.0321298,space_release
1747435856.50656,space_press
1747435856.6295996,space_release
1747435857.5738864,space_press
1747435857.7274024,space_release
1747435860.0484486,space_press
1747435860.1792548,space_release
1747435860.7163148,space_press
1747435860.8392727,space_release
1747435861.660467,space_press
1747435861.7634344,space_release
1747435863.494874,space_press
1747435863.5989354,space_release
1747435865.6071167,space_press
1747435865.7592807,space_release
1747435866.7221737,space_press
1747435866.818439,space_release
1747435867.6175458,space_press
1747435867.686112,space_release
1747435868.9131186,space_press
1747435869.0555444,space_release
1747435871.866699,space_press
1747435872.0612273,space_release
1747435873.7469492,space_press
1747435873.8500643,space_release
1747435874.4839234,space_press
1747435874.6147027,space_release
1747435877.553139,space_press
1747435877.7247422,space_release
1747435879.048035,space_press
1747435879.194794,space_release
1747435881.3548236,space_press
1747435881.4972398,space_release
1747435883.014172,space_press
1747435883.5234094,space_press
1747435883.5533414,space_press
1747435883.5836086,space_press
1747435883.613983,space_press
1747435883.6442032,space_press
1747435883.6745148,space_press
1747435883.7050853,space_press
1747435883.7345555,space_press
1747435883.7655094,space_press
1747435883.7956524,space_press
1747435883.8254607,space_press
1747435883.8476298,space_release
1747435884.4807472,space_press
1747435884.6319053,space_release
1747435887.6689172,space_press
1747435887.799801,space_release
1747435888.8808715,space_press
1747435889.029355,space_release
1747435892.4228125,space_press
1747435892.5620751,space_release
1747435894.4433658,space_press
1747435894.6419778,space_release
1747435896.6885765,space_press
1747435896.948017,space_release
1747435897.45476,space_press
1747435897.600997,space_release
1747435898.223769,space_press
1747435898.393699,space_release
1747435901.7253962,space_press
1747435901.892363,space_release
1747435904.1431856,space_press
1747435904.3432055,space_release
1747435906.9253652,space_press
1747435907.1530018,space_release
1747435908.0387146,space_press
1747435908.1503246,space_release
1747435909.20294,space_press
1747435909.337449,space_release
1747435910.6849074,space_press
1747435910.788213,space_release
1747435912.2897658,space_press
1747435912.6786053,space_release
1747435914.4683373,space_press
1747435914.6024828,space_release
1747435916.0218146,space_press
1747435916.3836393,space_release
1747435918.2427597,space_press
1747435918.451544,space_release
1747435919.7856789,space_press
1747435919.916089,space_release
1747435921.4246914,space_press
1747435921.9272704,space_press
1747435921.957899,space_press
1747435921.9881105,space_press
1747435922.01851,space_press
1747435922.02288,space_release
1747435922.7458794,space_press
1747435922.8510368,space_release
1747435924.5369027,space_press
1747435924.6661413,space_release
1747435925.0929768,space_press
1747435925.2296581,space_release
1747435926.4940274,space_press
1747435926.7807794,space_release
1747435927.3773994,space_press
1747435927.530067,space_release
1747435928.355505,space_press
1747435928.8211973,space_release
1747435929.8574424,space_press
1747435929.9866679,space_release
1747435931.0409982,space_press
1747435931.134108,space_release
1747435931.8572316,space_press
1747435932.04204,space_release
1747435934.7066228,space_press
1747435934.8794117,space_release
1747435937.2334774,space_press
1747435937.3549392,space_release
1747435939.9127553,space_press
1747435940.021839,space_release
1747435941.3899672,space_press
1747435941.5366774,space_release
1747435942.3403726,space_press
1747435942.4325292,space_release
1747435943.0191574,space_press
1747435943.1482172,space_release
1747435944.4826477,space_press
1747435944.622816,space_release
1747435945.5004556,space_press
1747435945.7491767,space_release
1747435946.4188888,space_press
1747435946.4711661,space_release
1747435946.9114723,space_press
1747435947.4066935,space_release
1747435948.1497304,space_press
1747435948.2667236,space_release
1747435951.3479638,space_press
1747435951.4350045,space_release
1747435952.5576706,space_press
1747435952.6619134,space_release
1747435953.180361,space_press
1747435953.6845808,space_press
1747435953.715132,space_press
1747435953.745305,space_press
1747435953.7751274,space_press
1747435953.8092003,space_press
1747435953.8384886,space_press
1747435953.8695652,space_press
1747435953.8987548,space_press
1747435953.929141,space_press
1747435953.9606748,space_press
1747435953.9903343,space_press
1747435954.021284,space_press
1747435954.0514035,space_press
1747435954.0821352,space_press
1747435954.0869355,space_release
1747435956.0149143,space_press
1747435956.2634213,space_release
1747435959.2924764,space_press
1747435959.3963752,space_release
1747435960.9242687,space_press
1747435961.0607033,space_release
1747435964.948101,space_press
