timestamp,key
1747435965.0485964,space_release
1747435968.0580134,space_press
1747435968.200452,space_release
1747435969.753001,space_press
1747435969.8234072,space_release
1747435970.4437766,space_press
1747435970.949257,space_press
1747435970.9794984,space_press
1747435971.0102453,space_press
1747435971.0412712,space_press
1747435971.0714123,space_press
1747435971.1016877,space_press
1747435971.1334796,space_press
1747435971.1634185,space_press
1747435971.1936343,space_press
1747435971.2244139,space_press
1747435971.2351332,space_release
1747435973.5241592,space_press
1747435973.6311247,space_release
1747435975.6953793,space_press
1747435975.8070133,space_release
1747435978.055565,space_press
1747435978.2764804,space_release
1747435979.9168856,space_press
1747435980.0870929,space_release
1747435981.8386488,space_press
1747435981.9497764,space_release
1747435983.5190794,space_press
1747435983.6861227,space_release
1747435986.0153303,space_press
1747435986.0978103,space_release
1747435986.898655,space_press
1747435986.9692802,space_release
1747435987.520435,space_press
1747435988.0268598,space_press
1747435988.056218,space_press
1747435988.088174,space_press
1747435988.118345,space_press
1747435988.134995,space_release
1747435989.215567,space_press
1747435989.4123228,space_release
1747435991.0707939,space_press
1747435991.3514788,space_release
1747435992.3428004,space_press
1747435992.4408784,space_release
1747435993.6223516,space_press
1747435993.9375007,space_release
1747435996.474528,space_press
1747435996.5857892,space_release
1747435996.661019,space_press
1747435996.75925,space_release
1747435998.5560472,space_press
1747435999.0522938,space_release
1747436000.8492434,space_press
1747436000.9971685,space_release
1747436002.6383789,space_press
1747436002.7755315,space_release
1747436004.5377843,space_press
1747436004.687274,space_release
1747436006.0477886,space_press
1747436006.2442675,space_release
1747436007.9327507,space_press
1747436008.0551429,space_release
1747436008.1212335,space_press
1747436008.1840832,space_release
1747436009.1669116,space_press
1747436009.6725886,space_press
1747436009.702944,space_press
1747436009.7332397,space_press
1747436009.7636018,space_press
1747436009.7937465,space_press
1747436009.8243253,space_press
1747436009.8545685,space_press
1747436009.884775,space_press
1747436009.9149728,space_press
1747436009.945366,space_press
1747436009.97564,space_press
1747436010.0060513,space_press
1747436010.0364952,space_press
1747436010.0667226,space_press
1747436010.0968976,space_press
1747436010.1272476,space_press
1747436010.1576636,space_press
1747436010.1898715,space_press
1747436010.2191885,space_press
1747436010.249642,space_press
1747436010.2797546,space_press
1747436010.3106549,space_press
1747436010.3415868,space_press
1747436010.3714497,space_press
1747436010.4019606,space_press
1747436010.4122066,space_release
1747436014.2051094,space_press
1747436014.3180885,space_release
1747436015.2975562,'b'_press
1747436015.4275653,b_release
1747436017.3501623,space_press
1747436017.5047607,space_release
1747436018.5414872,space_press
1747436018.658941,space_release
1747436019.4226763,space_press
1747436019.9280803,space_press
1747436019.9583888,space_press
1747436019.9738495,space_release
1747436022.0784485,space_press
1747436022.2088716,space_release
1747436025.8217978,space_press
1747436025.960822,space_release
1747436027.947665,space_press
1747436028.1470103,space_release
1747436028.7932196,space_press
1747436028.8852677,space_release
1747436029.9172964,space_press
1747436030.020237,space_release
1747436032.1479,space_press
1747436032.2565234,space_release
1747436033.0008848,space_press
1747436033.07587,space_release
1747436034.545474,space_press
1747436034.9001944,space_release
1747436037.3040287,space_press
1747436037.4242005,space_release
1747436039.2519522,space_press
1747436039.503037,space_release
1747436040.1154048,space_press
1747436040.269727,space_release
1747436041.0414846,space_press
1747436041.2746081,space_release
1747436042.4298859,space_press
1747436042.548598,space_release
1747436043.2554839,space_press
1747436043.4224722,space_release
1747436044.028299,space_press
1747436044.32549,space_release
1747436048.6192045,space_press
1747436048.7405224,space_release
1747436051.9462273,space_press
1747436051.9975119,space_release
1747436053.0601287,space_press
1747436053.1615498,space_release
1747436053.7783659,space_press
1747436054.2849607,space_press
1747436054.3154864,space_press
1747436054.3457382,space_press
1747436054.3763714,space_press
1747436054.4076276,space_press
1747436054.438068,space_press
1747436054.4674137,space_press
1747436054.498403,space_press
1747436054.5278835,space_press
1747436054.558866,space_press
1747436054.588993,space_press
1747436054.6195862,space_press
1747436054.6389194,space_release
1747436056.4892895,space_press
1747436056.612404,space_release
1747436058.2251322,space_press
1747436058.3466856,space_release
1747436060.3754058,space_press
1747436060.5155487,space_release
1747436061.3134873,space_press
1747436061.7790375,space_release
1747436062.683746,space_press
1747436062.8878818,space_release
1747436063.9896266,space_press
1747436064.2099557,space_release
1747436065.4906611,space_press
1747436065.7966454,space_release
1747436066.4268942,space_press
1747436066.6053023,space_release
1747436067.595656,space_press
1747436067.7598875,space_release
1747436068.874756,space_press
1747436069.00451,space_release
1747436069.994074,space_press
1747436070.1992297,space_release
1747436070.6668425,space_press
1747436070.8363914,space_release
1747436071.2043204,space_press
1747436071.613663,space_release
1747436073.0733087,space_press
1747436073.1704,space_release
1747436074.4204514,space_press
1747436074.508735,space_release
1747436075.7584639,space_press
1747436075.938379,space_release
1747436078.3293054,space_press
1747436078.4041357,space_release
1747436081.4067643,space_press
1747436081.663887,space_release
1747436082.599997,space_press
1747436082.7268963,space_release
1747436083.223798,space_press
1747436083.6546352,space_release
1747436085.798442,space_press
1747436086.0444202,space_release
1747436087.6213493,space_press
1747436087.7700748,space_release
1747436089.1670775,space_press
1747436089.2869525,space_release
1747436090.2920706,space_press
1747436090.4038174,space_release
1747436091.3058822,space_press
1747436091.586717,space_release
1747436092.7629948,space_press
1747436092.855861,space_release
1747436094.0625036,space_press
1747436094.1828904,space_release
1747436094.7577045,space_press
1747436094.8661504,space_release
1747436095.5864706,space_press
1747436095.7228632,space_release
1747436097.2863286,space_press
1747436097.3752825,space_release
1747436098.6382833,space_press
1747436098.7451458,space_release
1747436099.642028,space_press
1747436099.7819057,space_release
1747436100.642967,space_press
1747436100.8755858,space_release
1747436102.3972645,space_press
1747436102.9042017,space_press
1747436102.9346836,space_press
1747436102.9647865,space_press
1747436102.9958076,space_press
1747436103.0256166,space_press
1747436103.0556138,space_press
1747436103.0854373,space_press
1747436103.116161,space_press
1747436103.145463,space_press
1747436103.1509402,space_release
1747436104.145745,space_press
1747436104.6537511,space_press
1747436104.6839657,space_press
1747436104.6984978,space_release
1747436104.965892,space_press
1747436105.1125927,space_release
1747436106.3580608,space_press
1747436106.4994068,space_release
1747436107.660405,space_press
1747436108.133722,space_release
1747436110.9603686,space_press
1747436111.1056142,space_release
1747436112.2181797,space_press
1747436112.3739944,space_release
1747436113.5598025,space_press
1747436113.8264256,space_release
1747436115.8399487,space_press
1747436115.9653986,space_release
1747436117.215755,space_press
1747436117.519514,space_release
1747436119.0235295,space_press
1747436119.190073,space_release
1747436119.7437544,space_press
1747436119.856558,space_release
1747436120.6979086,space_press
1747436121.2034316,space_press
1747436121.233814,space_press
1747436121.2645323,space_press
1747436121.2943857,space_press
1747436121.3250592,space_press
1747436121.3559256,space_press
1747436121.386722,space_press
1747436121.393808,space_release
1747436122.609662,space_press
1747436123.00461,space_release
1747436124.2033377,space_press
1747436124.3497632,space_release
1747436125.7234464,space_press
1747436125.8382282,space_release
1747436127.3695514,space_press
1747436127.522059,space_release
1747436129.6938457,space_press
1747436130.0613627,space_release
1747436130.5541124,space_press
1747436130.649112,space_release
1747436136.1434035,alt_l_press
1747436136.5712478,tab_press
1747436136.7137024,tab_release
1747436138.0389266,alt_l_release
1747436277.055802,ctrl_l_press
1747436277.4657485,'\x03'_press
1747436277.6305716,ctrl_l_release
1747436277.655501,c_release
1747436278.899142,backspace_press
1747436279.0255113,backspace_release
1747436279.7739716,esc_press
1747436279.9875224,esc_release
1747436284.8807843,ctrl_l_press
1747436285.1771479,'\x03'_press
1747436285.337719,\x03_release
1747436286.0637305,'\x03'_press
1747436286.1496878,\x03_release
1747436286.283885,'\x03'_press
1747436286.3625097,\x03_release
1747436286.4756584,'\x03'_press
1747436286.549723,\x03_release
1747436286.6556668,'\x03'_press
1747436286.7263694,\x03_release
1747436286.8279154,'\x03'_press
1747436286.8905022,\x03_release
1747436286.989791,'\x03'_press
1747436287.055895,\x03_release
1747436287.1311908,'\x03'_press
1747436287.2098076,\x03_release
1747436287.2846222,'\x03'_press
1747436287.3634386,\x03_release
1747436287.4460933,'\x03'_press
1747436287.524086,\x03_release
1747436287.5859227,ctrl_l_release
1747436287.7128122,ctrl_l_press
1747436287.7567134,'\x03'_press
1747436287.8511655,\x03_release
1747436287.989028,ctrl_l_release
1747436288.0785694,'c'_press
1747436288.0924764,ctrl_l_press
1747436288.1968791,\x03_release
1747436288.3398952,ctrl_l_release
1747436288.4353626,ctrl_l_press
1747436288.4384177,'\x03'_press
1747436288.5417163,\x03_release
1747436288.6885192,ctrl_l_release
1747436288.7524707,'c'_press
1747436288.8090067,ctrl_l_press
1747436288.8479283,\x03_release
1747436288.964322,ctrl_l_release
1747436289.0518866,'c'_press
1747436289.093334,ctrl_l_press
1747436289.1518986,\x03_release
1747436289.2063754,ctrl_l_release
1747436289.3127966,ctrl_l_press
1747436289.3168013,'\x03'_press
1747436289.4077113,ctrl_l_release
1747436289.412611,c_release
1747436289.5341804,ctrl_l_press
1747436289.5698805,'\x03'_press
1747436289.8118827,\x03_release
1747436289.8531396,alt_l_press
1747436290.0179894,<67>_press
1747436290.1205015,<67>_release
1747436290.1891341,alt_l_release
1747436290.2251067,ctrl_l_release
1747436290.3772492,alt_l_press
1747436290.388176,ctrl_l_press
1747436290.4711628,alt_l_release
1747436290.5290208,'\x03'_press
1747436290.5576627,alt_l_press
1747436290.622604,<67>_release
1747436290.6620615,alt_l_release
1747436290.6811159,ctrl_l_release
1747436290.778666,ctrl_l_press
1747436290.7810974,alt_l_press
1747436290.7955294,<67>_press
1747436290.871715,ctrl_l_release
1747436290.8868916,alt_l_release
1747436290.8919697,c_release
1747436290.948655,ctrl_l_press
1747436291.0468917,ctrl_l_release
1747436316.4034536,ctrl_l_press
1747436317.4896,'\x03'_press
1747436317.6109486,\x03_release
1747436317.6359086,ctrl_l_release
1747436319.0940385,ctrl_l_press
1747436319.353513,'\x03'_press
1747436319.4550786,\x03_release
1747436320.5592418,'\x03'_press
1747436320.6385317,\x03_release
1747436321.8003376,'\x03'_press
1747436321.9305847,\x03_release
1747436322.7271,ctrl_l_release
1747436328.8899353,ctrl_l_press
1747436329.1211748,'\x16'_press
1747436329.2303295,\x16_release
1747436330.3436136,'\x18'_press
1747436330.4534988,\x18_release
1747436330.7315402,'\x03'_press
1747436330.8400238,\x03_release
1747436331.559089,ctrl_l_release
1747436342.0494866,ctrl_l_press
1747436342.407864,'\x03'_press
1747436342.5545664,\x03_release
1747436342.7324991,'\x03'_press
1747436342.8458958,\x03_release
1747436342.9890933,'\x03'_press
1747436343.0871427,\x03_release
1747436343.2213166,'\x03'_press
1747436343.3065746,\x03_release
1747436343.4476118,'\x03'_press
1747436343.5401857,\x03_release
1747436343.7533894,ctrl_l_release
1747436372.0219555,'q'_press
1747436372.1850123,q_release
1747436374.11919,esc_press
1747436374.2603333,esc_release
1747436375.6763794,ctrl_l_press
1747436376.4203274,esc_press
1747436376.5346901,esc_release
1747436377.0141435,ctrl_l_release
1747436387.5857525,enter_press
1747436387.7008724,enter_release
1747436391.5332165,ctrl_l_press
1747436391.665439,ctrl_l_release
1747436392.296442,'c'_press
1747436392.40988,c_release
1747436393.9766464,ctrl_l_press
1747436394.1958907,'\x03'_press
1747436394.4031246,\x03_release
1747436394.843916,ctrl_l_release
1747436395.3507915,ctrl_l_press
1747436395.428087,'\x03'_press
1747436395.6067245,\x03_release
1747436395.841945,ctrl_l_release
1747436433.307766,ctrl_l_press
1747436433.612363,'\x03'_press
1747436433.7940514,\x03_release
1747436433.8374643,ctrl_l_release
1747436435.0748415,ctrl_l_press
1747436435.1950963,ctrl_l_release
1747436435.8187177,ctrl_l_press
1747436435.878013,ctrl_l_release
1747436450.5983639,ctrl_l_press
1747436454.4466937,ctrl_l_release
1747436455.8062701,ctrl_l_press
1747436456.0817971,'\x03'_press
1747436456.1778517,\x03_release
1747436456.2758467,'\x03'_press
1747436456.335795,\x03_release
1747436456.4265974,'\x03'_press
1747436456.477592,\x03_release
1747436456.5730217,'\x03'_press
1747436456.6308925,\x03_release
1747436456.7237144,'\x03'_press
1747436456.7729166,\x03_release
1747436456.8654523,'\x03'_press
1747436456.9180446,\x03_release
1747436456.9963212,'\x03'_press
1747436457.0914466,\x03_release
1747436457.1413007,ctrl_l_release
1747436461.768686,ctrl_l_press
1747436462.006025,shift_press
1747436462.269556,'\x0c'_press
1747436462.3394637,\x0c_release
1747436462.675535,shift_release
1747436462.7112906,ctrl_l_release
1747436463.830247,ctrl_l_press
1747436463.992101,shift_press
1747436464.2251923,'\x03'_press
1747436464.375481,\x03_release
1747436464.4215431,shift_release
1747436464.4636898,ctrl_l_release
1747436473.7616842,ctrl_l_press
1747436473.9498146,'\x1a'_press
1747436474.047776,\x1a_release
1747436475.1415904,ctrl_l_release
1747436476.1280768,ctrl_l_press
1747436476.379936,'\x03'_press
1747436476.4233398,\x03_release
1747436476.777958,'\x03'_press
1747436476.868732,\x03_release
1747436477.165267,'\x03'_press
1747436477.2682793,\x03_release
1747436477.82871,ctrl_l_release
1747436482.7709794,ctrl_l_press
1747436483.2821252,'\x1a'_press
1747436483.3726573,\x1a_release
1747436483.5331428,'\x1a'_press
1747436483.6028986,\x1a_release
1747436483.7252183,'\x1a'_press
1747436483.7960804,\x1a_release
1747436484.3376546,ctrl_l_release
1747436490.5063355,ctrl_l_press
1747436491.0723727,shift_press
1747436491.399297,'\x03'_press
1747436491.4756777,\x03_release
1747436491.5901265,'\x03'_press
1747436491.6518714,\x03_release
1747436491.7591083,'\x03'_press
1747436491.8219342,\x03_release
1747436491.9110103,'\x03'_press
1747436492.0165954,\x03_release
1747436492.0741324,shift_release
1747436492.0850916,ctrl_l_release
1747436492.5014522,caps_lock_press
1747436492.6355226,caps_lock_release
1747436492.8489816,ctrl_l_press
1747436493.0501935,'\x03'_press
1747436493.167058,\x03_release
1747436494.0120847,ctrl_l_release
1747436495.8086197,ctrl_l_press
1747436496.2599719,ctrl_l_release
1747436497.3015726,caps_lock_press
1747436497.4337244,caps_lock_release
1747436497.9350922,ctrl_l_press
1747436498.275336,'\x03'_press
1747436498.381614,\x03_release
1747436498.7706392,ctrl_l_release
1747436499.9791877,ctrl_r_press
1747436500.5748882,'\x03'_press
1747436500.7117598,\x03_release
1747436501.5011222,'\x03'_press
1747436501.5959892,\x03_release
1747436502.3719804,ctrl_r_release
1747436506.836436,cmd_press
1747436506.9054492,space_press
1747436506.968929,space_release
1747436508.5629902,cmd_release
1747436508.9954555,ctrl_l_press
1747436509.1574068,'\x03'_press
1747436509.2554953,\x03_release
1747436509.789691,'\x03'_press
1747436509.9008095,\x03_release
1747436510.1073225,ctrl_l_release
1747436511.4026966,ctrl_l_press
1747436511.5830595,alt_l_press
1747436512.0814445,<83>_press
1747436512.21832,<83>_release
1747436513.7919538,<67>_press
1747436513.8864887,<67>_release
1747436514.3019211,<67>_press
1747436514.3747253,<67>_release
1747436514.4793923,<67>_press
1747436514.5532637,<67>_release
1747436514.9398224,alt_l_release
1747436514.9486654,ctrl_l_release
1747436520.405405,ctrl_l_press
1747436520.8633897,'\x13'_press
1747436521.1489422,'\x0b'_press
1747436521.2474527,\x0b_release
1747436521.4721534,\x13_release
1747436521.9031262,ctrl_l_release
1747436525.0752485,esc_press
1747436525.2773979,esc_release
1747436525.9285836,esc_press
1747436526.122718,esc_release
1747436537.6180835,ctrl_l_press
1747436537.7550468,'\x04'_press
1747436537.8497221,\x04_release
1747436537.9675472,'\x04'_press
1747436538.0414855,\x04_release
1747436538.1520267,'\x04'_press
1747436538.2183459,\x04_release
1747436538.3311455,'\x04'_press
1747436538.4000826,\x04_release
1747436538.6569595,ctrl_l_release
